id,title,episodes_info,rate,cover_x,url,playable,cover,cover_y,is_new
34990918,空白,null,7.3,1052,https://movie.douban.com/subject/34990918/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2673290266.webp,1499,true
35374186,鸠的击退法,null,6.1,750,https://movie.douban.com/subject/35374186/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2652013893.webp,1059,true
34874432,花束般的恋爱,null,8.7,1448,https://movie.douban.com/subject/34874432/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2623936924.webp,2048,false
35235502,驾驶我的车,null,8.0,2000,https://movie.douban.com/subject/35235502/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2639821491.webp,2829,false
34913671,哆啦A梦：伴我同行2,null,7.1,5781,https://movie.douban.com/subject/34913671/,true,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2641407963.webp,8206,false
35360296,偶然与想象,null,8.3,1460,https://movie.douban.com/subject/35360296/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2687984714.webp,2064,false
33454993,名侦探柯南：绯色的子弹,null,5.6,7785,https://movie.douban.com/subject/33454993/,true,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2638968571.webp,10721,false
34845781,鬼灭之刃 剧场版 无限列车篇,null,7.9,1449,https://movie.douban.com/subject/34845781/,false,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2595123270.webp,2048,false
30482645,数码宝贝：最后的进化,null,7.3,2500,https://movie.douban.com/subject/30482645/,true,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2623955494.webp,3667,false
10428501,新・福音战士剧场版：终,null,9.2,1852,https://movie.douban.com/subject/10428501/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2629054917.webp,2621,false
33407124,浪客剑心 最终章 追忆篇,null,8.5,1000,https://movie.douban.com/subject/33407124/,true,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2641350668.webp,1416,false
34863472,美好的世界,null,8.3,750,https://movie.douban.com/subject/34863472/,true,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2626866843.webp,1059,false
35286583,蜡笔小新：谜团！花之天下春日部学院,null,9.2,1000,https://movie.douban.com/subject/35286583/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2666651888.webp,1414,false
33400537,我是大哥大 电影版,null,7.9,1240,https://movie.douban.com/subject/33400537/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2595471914.webp,1754,false
30167974,浪客剑心 最终章 人诛篇,null,7.5,2024,https://movie.douban.com/subject/30167974/,true,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2627551613.webp,2866,false
35262731,浅草小子,null,8.2,750,https://movie.douban.com/subject/35262731/,false,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2675919720.webp,1111,false
33404512,东京贵族女子,null,7.6,2891,https://movie.douban.com/subject/33404512/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2627312853.webp,4096,false
34454004,哆啦A梦：大雄的新恐龙,null,7.1,1000,https://movie.douban.com/subject/34454004/,true,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2624375776.webp,1412,false
26958479,浅田家！,null,8.3,1200,https://movie.douban.com/subject/26958479/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614188527.webp,1698,false
35231832,鬼灭之刃 那田蜘蛛山篇,null,9.2,640,https://movie.douban.com/subject/35231832/,true,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2623518158.webp,903,false
30443686,穷途鼠的奶酪梦,null,7.6,1000,https://movie.douban.com/subject/30443686/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2586418907.webp,1410,false
30179560,紫罗兰永恒花园 剧场版,null,8.1,800,https://movie.douban.com/subject/30179560/,true,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2611203679.webp,1129,false
34943015,宝可梦：皮卡丘和可可的冒险,null,6.7,680,https://movie.douban.com/subject/34943015/,true,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2619351418.webp,962,false
30453095,言语如苏打般涌现,null,7.8,750,https://movie.douban.com/subject/30453095/,true,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2624516210.webp,1061,false
33446524,剧场,null,7.8,750,https://movie.douban.com/subject/33446524/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2610788779.webp,1061,false
33476040,行骗天下JP：公主篇,null,7.3,680,https://movie.douban.com/subject/33476040/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2610002857.webp,962,false
35206315,夏目友人帐：石起和可疑来访者,null,9.0,849,https://movie.douban.com/subject/35206315/,true,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2630613895.webp,1200,false
35280911,角色,null,6.6,2898,https://movie.douban.com/subject/35280911/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2633773335.webp,4096,false
35335784,名侦探柯南：绯色的不在场证明,null,6.9,640,https://movie.douban.com/subject/35335784/,true,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2631088441.webp,905,false
34964061,想哭的我戴上了猫的面具,null,6.3,1500,https://movie.douban.com/subject/34964061/,true,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2601636217.webp,2123,false
35088569,进击的巨人：编年史,null,8.6,1063,https://movie.douban.com/subject/35088569/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2606366038.webp,1500,false
35087486,黑道与家族,null,7.8,1500,https://movie.douban.com/subject/35087486/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2625912897.webp,2117,false
34281687,线,null,7.0,750,https://movie.douban.com/subject/34281687/,true,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2611735341.webp,1061,false
34811098,蜡笔小新：激战！涂鸦王国和约四位勇士,null,8.6,640,https://movie.douban.com/subject/34811098/,false,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2615830700.webp,905,false
35207723,名侦探柯南：红之校外旅行,null,9.0,493,https://movie.douban.com/subject/35207723/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2620838741.webp,720,false
26759820,命运之夜――天之杯Ⅲ：春之歌,null,8.5,640,https://movie.douban.com/subject/26759820/,false,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2616507920.webp,911,false
35327724,鬼灭之刃 柱众会议?蝶屋敷篇,null,8.5,1813,https://movie.douban.com/subject/35327724/,true,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2632682629.webp,2560,false
34963486,电影之神,null,7.4,707,https://movie.douban.com/subject/34963486/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2635592713.webp,1000,false
35131877,工作细胞：细胞大作战,null,6.8,10987,https://movie.douban.com/subject/35131877/,true,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2635186282.webp,15382,false
30201133,机动战士高达 闪光的哈萨维,null,8.5,1024,https://movie.douban.com/subject/30201133/,true,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2654612159.webp,1445,false
34869495,海边的异邦人,null,7.4,848,https://movie.douban.com/subject/34869495/,false,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2616484920.webp,1200,false
35184151,杀手寓言 第二章,null,7.5,2894,https://movie.douban.com/subject/35184151/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2626807774.webp,4096,false
35259430,我们都无法成为大人,null,7.5,750,https://movie.douban.com/subject/35259430/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2675838753.webp,1059,false
35311473,孤狼之血2,null,7.0,750,https://movie.douban.com/subject/35311473/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2657020716.webp,1063,false
30465916,红,null,7.2,750,https://movie.douban.com/subject/30465916/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2572911756.webp,1061,false
35287908,龙和雀斑公主,null,6.1,1446,https://movie.douban.com/subject/35287908/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2672428635.webp,2048,false
34810454,世界第一初恋：求婚篇,null,8.3,1451,https://movie.douban.com/subject/34810454/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2612292145.webp,2047,false
35651911,鬼灭之刃 鼓屋敷篇,null,8.7,708,https://movie.douban.com/subject/35651911/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2727626416.webp,1000,false
34905764,乔西的虎与鱼,null,6.3,3142,https://movie.douban.com/subject/34905764/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2677553878.webp,4327,false
35051438,在回家之后重新开始,null,6.6,826,https://movie.douban.com/subject/35051438/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2607822901.webp,1169,false
34973557,东京复仇者,null,6.7,2898,https://movie.douban.com/subject/34973557/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2641605963.webp,4096,false
34848458,你的眼睛在追问,null,7.4,1500,https://movie.douban.com/subject/34848458/,true,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2614171682.webp,2121,false
34969022,你永远比那些家伙年轻,null,7.5,750,https://movie.douban.com/subject/34969022/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2632205763.webp,1060,false
35691909,鬼灭之刃 浅草篇,null,8.7,825,https://movie.douban.com/subject/35691909/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2770879108.webp,1180,true
33414579,罪之声,null,7.1,2064,https://movie.douban.com/subject/33414579/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2617715563.webp,2920,false
34894631,母亲,null,6.2,2505,https://movie.douban.com/subject/34894631/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2599858573.webp,3543,false
33371681,恋途未卜,null,6.8,1125,https://movie.douban.com/subject/33371681/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2577135811.webp,1589,false
34460303,碧蓝之海,null,6.6,1200,https://movie.douban.com/subject/34460303/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2589432121.webp,1697,false
35198690,剧场版 情色小说家~playback~,null,7.0,906,https://movie.douban.com/subject/35198690/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2627012348.webp,1280,false
35234308,彼女,null,5.5,750,https://movie.douban.com/subject/35234308/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2633854089.webp,1086,false
34954088,我啊，走自己的路,null,7.3,846,https://movie.douban.com/subject/34954088/,true,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2657017889.webp,1200,false
35204897,蜂蜜柠檬苏打,null,5.6,750,https://movie.douban.com/subject/35204897/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2636638694.webp,1056,false
33371682,三国志新解,null,5.3,640,https://movie.douban.com/subject/33371682/,false,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2624681380.webp,905,false
34982252,埃舍尔街的红色邮筒,null,7.7,1080,https://movie.douban.com/subject/34982252/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2688627594.webp,1527,false
34973507,你和我一样不正常,null,7.2,1450,https://movie.douban.com/subject/34973507/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2626941048.webp,2048,false
30037194,酷爱电影的庞波小姐,null,7.4,750,https://movie.douban.com/subject/30037194/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2629058776.webp,1065,false
35007363,命运/冠位指定 终局特异点 冠位时间神殿所罗门,null,6.6,2899,https://movie.douban.com/subject/35007363/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2648204312.webp,4096,false
34937778,烟囱小镇的普佩尔,null,7.2,468,https://movie.douban.com/subject/34937778/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2617040828.webp,662,false
34950968,少女☆歌剧 Revue Starlight 剧场版,null,9.0,566,https://movie.douban.com/subject/34950968/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2648204952.webp,800,false
34984521,银魂：最终篇,null,7.3,680,https://movie.douban.com/subject/34984521/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2622466267.webp,962,false
35128768,希德尼娅的骑士 编织爱的行星,null,8.2,700,https://movie.douban.com/subject/35128768/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2612400333.webp,990,false
35196793,狂赌之渊 电影版2,null,6.6,1446,https://movie.douban.com/subject/35196793/,false,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2634797030.webp,2048,false
34851210,孩子不想理解,null,7.8,1075,https://movie.douban.com/subject/34851210/,true,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2596114032.webp,1521,false
33427533,晨曦将至,null,7.1,720,https://movie.douban.com/subject/33427533/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2588296209.webp,985,false
35014717,GIVEN 被赠与的未来 剧场版,null,8.3,680,https://movie.douban.com/subject/35014717/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2618674625.webp,960,false
35311753,地狱花园,null,6.4,2895,https://movie.douban.com/subject/35311753/,false,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2639554640.webp,4096,false
34967154,把我关起来,null,7.2,640,https://movie.douban.com/subject/34967154/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2623335299.webp,901,false
34937929,泰迦奥特曼剧场版：新生代之巅,null,6.5,640,https://movie.douban.com/subject/34937929/,true,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2579798643.webp,905,false
35122773,进入盛夏之门,null,5.8,1767,https://movie.douban.com/subject/35122773/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2628559841.webp,2500,false
35059062,树海村,null,5.3,2221,https://movie.douban.com/subject/35059062/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2627667676.webp,3108,false
30480921,用甜酒漱口,null,7.0,640,https://movie.douban.com/subject/30480921/,true,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2590591280.webp,906,false
33476037,星期三消失了,null,6.9,1450,https://movie.douban.com/subject/33476037/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2585394695.webp,2048,false
35014075,剧场版 假面骑士零一 REAL×TIME,null,8.7,1500,https://movie.douban.com/subject/35014075/,true,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2633360972.webp,2108,false
34786960,北斋,null,6.7,1449,https://movie.douban.com/subject/34786960/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2573680137.webp,2048,false
34858550,午夜天鹅,null,7.5,640,https://movie.douban.com/subject/34858550/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614297584.webp,904,false
34961632,凶宅怪谈,null,5.4,640,https://movie.douban.com/subject/34961632/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2604585245.webp,906,false
34925402,顺其自然的日子,null,6.8,1000,https://movie.douban.com/subject/34925402/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2595012485.webp,1399,false
34869125,461个便当,null,6.9,640,https://movie.douban.com/subject/34869125/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2607531601.webp,906,false
35280913,蓝色,null,7.1,750,https://movie.douban.com/subject/35280913/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2632012218.webp,1061,false
34905613,初恋,null,6.7,3042,https://movie.douban.com/subject/34905613/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2617789244.webp,4300,false
35054837,新网球王子 冰帝 vs 立海 Game of Future,null,6.9,639,https://movie.douban.com/subject/35054837/,true,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2619484634.webp,900,false
35072961,哀愁灰姑娘,null,5.7,1060,https://movie.douban.com/subject/35072961/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2619218709.webp,1500,false
34930803,心理测量者3：第一监视者,null,7.9,2898,https://movie.douban.com/subject/34930803/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2586461877.webp,4096,false
35009761,秘密账号,null,5.6,640,https://movie.douban.com/subject/35009761/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2592941015.webp,904,false
35426419,隐瞒之事 剧场剪辑版 秘密是什么,null,8.3,750,https://movie.douban.com/subject/35426419/,true,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2647259411.webp,1061,false
35182677,犬部！,null,6.6,750,https://movie.douban.com/subject/35182677/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2642827176.webp,1059,false
34905647,由宇子的天平,null,7.7,1449,https://movie.douban.com/subject/34905647/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2669199796.webp,2048,false
30207998,白箱,null,8.2,1738,https://movie.douban.com/subject/30207998/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2581005581.webp,2457,false
26935250,飙速宅男,null,6.9,826,https://movie.douban.com/subject/26935250/,true,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2611588399.webp,1170,false
33465595,亲爱的她,null,6.7,1448,https://movie.douban.com/subject/33465595/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2603714542.webp,2048,false
34858084,超越无限两分钟,null,7.0,640,https://movie.douban.com/subject/34858084/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2592364659.webp,905,false
34906719,脚步,null,7.7,826,https://movie.douban.com/subject/34906719/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2612195569.webp,1168,false
30303974,剧场版 美少女战士Eternal 前篇,null,6.6,729,https://movie.douban.com/subject/30303974/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2623010407.webp,1032,false
34950972,假面之夜,null,6.7,750,https://movie.douban.com/subject/34950972/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2663496743.webp,1061,false
34336025,剧场版 架空OL日记,null,7.8,1080,https://movie.douban.com/subject/34336025/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2620587927.webp,1527,false
30186542,错视画的利牙,null,6.8,750,https://movie.douban.com/subject/30186542/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2627545662.webp,1059,false
35267737,Byplayers：如果100名配角一起拍电影,null,6.7,750,https://movie.douban.com/subject/35267737/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2632161444.webp,1060,false
34463371,希望,null,6.9,1214,https://movie.douban.com/subject/34463371/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2603841986.webp,1718,false
34836613,假面病房,null,6.3,1414,https://movie.douban.com/subject/34836613/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2577799411.webp,2000,false
34947684,信号 长期未解决事件搜查组 剧场版,null,6.1,640,https://movie.douban.com/subject/34947684/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2637927002.webp,903,false
34996986,周围有婴儿的哭声吗？,null,6.7,750,https://movie.douban.com/subject/34996986/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2617040496.webp,1060,false
34951263,反正我就废,null,5.8,750,https://movie.douban.com/subject/34951263/,false,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2632161110.webp,1059,false
34800470,宇宙中最明亮的屋顶,null,7.0,800,https://movie.douban.com/subject/34800470/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2609209362.webp,1131,false
35131363,人数之町,null,6.2,640,https://movie.douban.com/subject/35131363/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2612867967.webp,906,false
35131365,谎言×谎言,null,5.7,2720,https://movie.douban.com/subject/35131365/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2627313129.webp,3852,false
35139949,食运,null,6.1,600,https://movie.douban.com/subject/35139949/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2618711906.webp,848,false
33392891,樱,null,6.4,750,https://movie.douban.com/subject/33392891/,false,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2616318520.webp,1058,false
34906715,群青战记,null,5.3,750,https://movie.douban.com/subject/34906715/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2628346757.webp,1060,false
35472616,圣刃＋全开者 超级英雄战记,null,7.5,2048,https://movie.douban.com/subject/35472616/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2777003833.webp,2895,false
34806231,假面骑士时王：盖茨王权,null,6.8,1000,https://movie.douban.com/subject/34806231/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2566905271.webp,1413,false
34841492,约会大作战 赤黑新章：虚或实,null,7.6,1080,https://movie.douban.com/subject/34841492/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2569797472.webp,1920,false
35223679,约会大作战 赤黑新章：红与白,null,7.4,680,https://movie.douban.com/subject/35223679/,true,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2627311148.webp,967,false
34851285,别对映像研出手！,null,6.3,2914,https://movie.douban.com/subject/34851285/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2592746783.webp,4096,false
34450521,剧场版 美少女战士Eternal 后篇,null,6.9,2532,https://movie.douban.com/subject/34450521/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2630021619.webp,3582,false
33422436,恋途未卜,null,6.5,640,https://movie.douban.com/subject/33422436/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2590497149.webp,905,false
34926624,妄想学生会2 剧场版,null,8.0,1164,https://movie.douban.com/subject/34926624/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2612736283.webp,1600,false
33395862,虽然只是弄丢了手机2,null,5.6,1450,https://movie.douban.com/subject/33395862/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2572934998.webp,2048,false
30384340,福岛50死士,null,5.2,1451,https://movie.douban.com/subject/30384340/,true,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2578338706.webp,2048,false
35209742,正经乐队的糊涂战争,null,7.1,750,https://movie.douban.com/subject/35209742/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2629007358.webp,1060,false
33377790,寻找见习魔女,null,7.1,640,https://movie.douban.com/subject/33377790/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2590269606.webp,905,false
34964018,安乐死医师的遗产,null,5.5,750,https://movie.douban.com/subject/34964018/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2616822703.webp,1060,false
34801934,无名世界的终结,null,6.6,750,https://movie.douban.com/subject/34801934/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2623481617.webp,1061,false
34906756,从来没有开枪,null,6.4,640,https://movie.douban.com/subject/34906756/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2582431598.webp,906,false
34963400,椿之庭,null,7.2,750,https://movie.douban.com/subject/34963400/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2621524165.webp,1061,false
34954086,那个时候～男子喧闹物语,null,6.0,1000,https://movie.douban.com/subject/34954086/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2627312726.webp,1416,false
34851209,透视画男孩与全景画女孩,null,5.7,2150,https://movie.douban.com/subject/34851209/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2611615909.webp,3035,false
35410403,蝴蝶结,null,7.3,750,https://movie.douban.com/subject/35410403/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2718750202.webp,1059,false
35191434,住在空中,null,5.5,686,https://movie.douban.com/subject/35191434/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2620253417.webp,966,false
34969830,破碎的瞬间,null,6.2,750,https://movie.douban.com/subject/34969830/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2618982312.webp,1061,false
35293590,零一 Others 假面骑士灭亡迅雷,null,7.4,640,https://movie.douban.com/subject/35293590/,true,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2633382391.webp,892,false
30327541,试着死了一次,null,6.3,2898,https://movie.douban.com/subject/30327541/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2586704744.webp,4096,false
35335821,七大罪：被光诅咒的众人,null,6.0,1080,https://movie.douban.com/subject/35335821/,false,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2634910580.webp,1532,false
35479306,人狼游戏 死亡游戏的运营人,null,6.4,424,https://movie.douban.com/subject/35479306/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2654541596.webp,600,false
30486605,弥生、三月：爱你30年,null,6.2,1000,https://movie.douban.com/subject/30486605/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2581063838.webp,1414,false
34964418,败犬：前篇,null,7.8,750,https://movie.douban.com/subject/34964418/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2619807647.webp,1059,false
35284431,明天的餐桌,null,6.2,750,https://movie.douban.com/subject/35284431/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2639299281.webp,1060,false
35135461,亚细亚的天使,null,6.1,750,https://movie.douban.com/subject/35135461/,false,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2648997660.webp,1060,false
35272497,剧场短篇 假面骑士圣刃 不死鸟的剑士与破坏的书,null,7.2,750,https://movie.douban.com/subject/35272497/,true,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2627393232.webp,1060,false
35209684,天外者,null,6.5,750,https://movie.douban.com/subject/35209684/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2621125476.webp,1060,false
34902569,沉默东京,null,5.3,1062,https://movie.douban.com/subject/34902569/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2614280961.webp,1500,false
35100036,妖怪人贝拉,null,6.3,850,https://movie.douban.com/subject/35100036/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2624419664.webp,1200,false
35131394,8天就死去的怪兽的12日谈 电影版,null,5.6,640,https://movie.douban.com/subject/35131394/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2612871015.webp,906,false
34786785,沃料理帖,null,6.6,2000,https://movie.douban.com/subject/34786785/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2592452748.webp,2824,false
33462331,皇家宾馆,null,5.8,1300,https://movie.douban.com/subject/33462331/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2615924888.webp,1839,false
35275351,日暮将暮,null,7.0,750,https://movie.douban.com/subject/35275351/,false,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2632084714.webp,1060,false
34906752,星之子,null,5.5,2122,https://movie.douban.com/subject/34906752/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2617097818.webp,3013,false
35274439,败犬：后篇,null,7.3,2362,https://movie.douban.com/subject/35274439/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2633096397.webp,3339,false
34925581,美味的校餐 剧场版,null,6.5,640,https://movie.douban.com/subject/34925581/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2578290622.webp,906,false
27191175,炸猪排DJ扬太郎,null,6.0,640,https://movie.douban.com/subject/27191175/,false,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2614795362.webp,905,false
35299854,舌尖上的冲动,null,6.7,1764,https://movie.douban.com/subject/35299854/,false,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2662047009.webp,2500,false
